SealID,TOPPID,SatTagManufacturer,SatTagType,SatTagID,SatTagPTT,SatTagQC,SatTagComment,TDR1Manufacturer,TDR1Type,TDR1ID,TDR1Loc,TDR1QC,TDR1Comments,TDR1Manufacturer,TDR2Type,TDR2ID,TDR2Loc,TDR2QC,TDR2Comments,TDR1Manufacturer,TDR3Type,TDR3ID,TDR3Loc,TDR3QC,TDR3Comment,Other1,Other1Loc,Other1Comment,Other2,Other2Loc,Other2Comment,Other3,Other3Loc,Other3Comment
R881,2004001,SMRU,,,37594,,,Wildlife Computers,Mk9,0390832,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
R57,2004002,,,,28598,,No useable data,Wildlife Computers,Mk9,0390803,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
W1095,2004003,,,,28600,,,Wildlife Computers,Mk9,0390678,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
99AB,2004004,,,,525061,,,Wildlife Computers,Mk9,0390795,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
O176,2004005,,,,29733,,,Wildlife Computers,Mk9,0490019,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
R440,2004006,,,,14755,,,Wildlife Computers,Mk9,0290114,Back,,,,,,,,,,,,,,,HTR,,,,,,,,
R445,2004007,,,,13362,,,Lotek,,2310_B2276,,,,,,,,,,,,,,,,HTR,,,,,,,,
L541,2004015,Telonics,,29733,29733,,,Wildlife Computers,Mk9,0390832,Back,,,,,,,,,,,,,,,,,,,,,,,
M857,2004016,Telonics,,23103,23103,,,Wildlife Computers,Mk9,0490019,Back,,,,,,,,,,,,,,,,,,,,,,,
R589,2004017,Wildlife Computers,SPOT,,37598,,,Wildlife Computers,Mk9,0490122,Back,,,,,,,,,,,,,,,,,,,,,,,
R797,2004018,Telonics,,28600,28600,,,Wildlife Computers,Mk9,0490115,Back,,,,,,,,,,,,,,,,,,,,,,,
R131,2004019,Telonics,,13365,13365,,,Wildlife Computers,Mk9,0490154,Back,,,,,,,,,,,,,,,,,,,,,,,
O448,2004020,Wildlife Computers,SPOT,,37593,,,Wildlife Computers,Mk9,0490156,Back,,,,,,,,,,,,,,,,,,,,,,,
M141,2004021,Wildlife Computers,SPOT,,39455,,,Wildlife Computers,Mk9,0490157,Back,,,,,,,,,,,,,,,,,,,,,,,
L563,2004022,Wildlife Computers,SPOT,,37597,,,Wildlife Computers,Mk9,0490116,Back,,,,,,,,,,,,,,,,,,,,,,,
O401,2004023,Wildlife Computers,SPOT,,37591,,,Wildlife Computers,Mk9,0490159,Back,,,,,,,,,,,,,,,,,,,,,,,
O968,2004024,Wildlife Computers,SPOT,,37592,,,Wildlife Computers,Mk9,0490124,Back,,,,,,,,,,,,,,,,,,,,,,,
MinF02,2004025,Wildlife Computers,SPOT,,39454,,,Lotek,,2310_A0315,,,,,,,,,,,,,,,,,,,,,,,,
R426,2004026,Telonics,,522198,14755,,,Lotek,,1300_B2276,,,,,,,,,,,,,,,,,,,,,,,,
R196,2004027,Wildlife Computers,SPOT,,44637,,some data gaps,Wildlife Computers,Mk9,0490160,Back,,,,,,,,,,,,,,,,,,,,,,,
N525,2004028,Wildlife Computers,SPOT,,44635,,,Wildlife Computers,Mk9,0490133,Back,,,,,,,,,,,,,,,,,,,,,,,
1595,2004029,Wildlife Computers,SPOT,,44633,,,Wildlife Computers,Mk9,0490151,Back,,,,,,,,,,,,,,,,,,,,,,,
N354,2004030,Wildlife Computers,SPOT,,44639,,,Wildlife Computers,Mk9,0490158,Back,,,,,,,,,,,,,,,,,,,,,,,
R615,2004031,SMRU,,9905,13363,,,Wildlife Computers,Mk9,0490155,Back,,,SMRU,,9905,Head,,,,,,,,,Lotek 2310_A0301,,,,,,,,
N513,2004032,Wildlife Computers,SPOT,,44632,,,Wildlife Computers,Mk9,0490117,Back,,,,,,,,,,,,,,,,,,,,,,,
O284,2004033,SMRU,,9908,14749,,weird loopy thing,Wildlife Computers,Mk9,0490132,Back,,,SMRU,,9908,Head,,,,,,,,,Lotek 2310_A0303,,,,,,,,
S152,2004034,SMRU,,1195,13365,,weird loopy thing,Wildlife Computers,Mk9,0490152,Back,,,SMRU,,1195,Head,,,,,,,,,Lotek 2310_A0313,,,,,,,,
L274,2004035,Wildlife Computers,SPOT,,39453,,,Wildlife Computers,Mk9,0490233,Back,,,,,,,,,,,,,,,,,,,,,,,
L752,2004036,SMRU,,9921,14759,,many bad locations,Wildlife Computers,Mk9,0490153,Back,,,SMRU,,9921,Head,,,,,,,,,Lotek 2310_A0300,,,,,,,,
R803,2004037,Wildlife Computers,SPOT,,39457,,weird loopy thing and also few points,Wildlife Computers,Mk9,0490231,Back,,,,,,,,,,,,,,,,,,,,,,,
2922,2004038,Wildlife Computers,Mk10,04L0006,44640,,,Wildlife Computers,Mk10,04L0006,Head,,,,,,,,,,,,,,,,,,,,,,,
2924,2004039,Wildlife Computers,Mk10,04L0008,37590,,,Wildlife Computers,Mk10,04L0008,Head,,,,,,,,,,,,,,,,,,,,,,,
O968,2005001,Wildlife Computers,SPOT,,37592,,,Wildlife Computers,Mk9,0490124,Back,,,,,,,,,,,,,,,,,,,,,,,
R792,2005002,Wildlife Computers,SPOT,,56475,,,Wildlife Computers,Mk9,0490115,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
M807,2005003,SMRU,,10057,24178,,,Wildlife Computers,Mk9,0490122,Back,,,,,,,,,,,,,,,,,,,,,,,
N796,2005004,SMRU,CTD,10028,23104,,,Wildlife Computers,Mk9,0490116,Back,,,SMRU CTD,CTD,10028,Head,,,,,,,,,,,,,,,,,
1914,2005005,Wildlife Computers,SPOT,,56473,,,Wildlife Computers,Mk9,0490132,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
O585,2005006,SMRU,,10059,24176,,,Wildlife Computers,Mk9,0490157,Back,,,SMRU,,10059,Head,,,,,,,,,,,,,,,,,
L868,2005007,SMRU,,10063,,,,Wildlife Computers,Mk9,0490152,Back,,,SMRU,,10063,Head,,,,,,,,,,,,,,,,,
N410,2005008,SMRU,,10061,,,,Wildlife Computers,Mk9,0490133,Back,,,SMRU,,10061,Head,,,,,,,,,,,,,,,,,
N513,2005009,Wildlife Computers,SPOT,,44632,,,Wildlife Computers,Mk9,0490117,Back,,,,,,,,,,,,,,,,,,,,,,,
1535,2005010,Wildlife Computers,SPOT,,56474,,,Wildlife Computers,Mk9,0490156,Back,,,,,,,,,,,,,,,HTR,,,,,,,,
1595,2005011,Wildlife Computers,SPOT,,44633,,,Wildlife Computers,Mk9,0490151,Back,,,,,,,,,,,,,,,,,,,,,,,
N354,2005012,Wildlife Computers,SPOT,,44639,,,Wildlife Computers,Mk9,0490158,Back,,,,,,,,,,,,,,,,,,,,,,,
M627,2005013,Wildlife Computers,SPOT,04S0651,56476,,,Wildlife Computers,Mk9,0490159,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
R440,2005014,Wildlife Computers,SPOT,,56477,,,Wildlife Computers,Mk9,0490155,Back,,,,,,,,,,,,,,,STT,,,,,,,,
R528,2005015,Wildlife Computers,SPOT,04S0654,56479,,,Wildlife Computers,Mk9,0490160,Back,,,,,,,,,,,,,,,SST,,,,,,,,
R834,2005016,SMRU,,10060,28592,,,Wildlife Computers,Mk9,0490353,Back,,,SMRU,,10060,Head,,,,,,,,,,,,,,,,,
L274,2005017,Wildlife Computers,SPOT,,39453,,weird linear extrapolation,Wildlife Computers,Mk9,0490233,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
O176,2005018,Wildlife Computers,SPOT,,56478,,,Wildlife Computers,Mk9,0490853,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
W1095,2005019,SMRU,,10056,22925,,some bad locations,Wildlife Computers,Mk9,0490231,Back,,,SMRU,,10056,Head,,,,,,,,,,,,,,,,,
1913,2005020,Wildlife Computers,SPOT,,56480,,,Wildlife Computers,Mk9,0490874,Back,,,,,,,,,,,,,,,,,,,,,,,
L844,2005021,Wildlife Computers,SPOT,04S0656,56481,,,Wildlife Computers,Mk9,0490875,Back,,,,,,,,,,,,,,,,,,,,,,,
O651,2005022,Wildlife Computers,SPOT,04S0657,56482,,,Wildlife Computers,Mk9,0490876,Back,,,,,,,,,,,,,,,,,,,,,,,
K464,2005023,Wildlife Computers,SPOT,04S0658,56483,,,Wildlife Computers,Mk9,0490877,Back,,,,,,,,,,,,,,,,,,,,,,,
1544,2005024,Wildlife Computers,SPOT,04S0659,56484,,,Wildlife Computers,Mk9,0490132,Back,,,,,,,,,,,,,,,,,,,,,,,
O911,2005025,Wildlife Computers,SPOT,04S0660,56485,,,Wildlife Computers,Mk9,0490153,Back,,,,,,,,,,,,,,,,,,,,,,,
K598,2005026,Wildlife Computers,SPOT,04S0661,56486,,,Wildlife Computers,Mk9,0490850,Back,,,,,,,,,,,,,,,,,,,,,,,
L521,2005027,Wildlife Computers,SPOT,04S0662,56487,,,Wildlife Computers,Mk9,0490851,Back,,,,,,,,,,,,,,,,,,,,,,,
O55,2005028,Wildlife Computers,SPOT,04S0663,56488,,,Wildlife Computers,Mk9,0490854,Back,,,,,,,,,,,,,,,,,,,,,,,
L563,2005029,Wildlife Computers,SPOT,04S0664,56489,,,Wildlife Computers,Mk9,0490858,Back,,,,,,,,,,,,,,,,,,,,,,,
R797,2005030,Wildlife Computers,SPOT,04S0665,56490,,,Wildlife Computers,Mk9,0490117,Back,,,,,,,,,,,,,,,,,,,,,,,
O401,2005031,Wildlife Computers,SPOT,04S0666,56491,,,Wildlife Computers,Mk9,0490124,Back,,,,,,,,,,,,,,,,,,,,,,,
R848,2005032,Wildlife Computers,SPOT,,56492,,,Wildlife Computers,Mk9,0490133,Back,,,,,,,,,,,,,,,Accel,,,,,,,,
O448,2005033,Wildlife Computers,SPOT,04S0117,37591,,,Wildlife Computers,Mk9,0490152,Back,,,,,,,,,,,,,,,Accel,,,,,,,,
M141,2005034,Wildlife Computers,SPOT,04S0120,37593,,,Wildlife Computers,Mk9,0490853,Back,,,,,,,,,,,,,,,Accel,,,,,,,,
N140,2005035,SMRU,CTD,10054,22922,,where the heck are these locations (only WA/BC),Wildlife Computers,Mk9,0490116,Back,,,SMRU,CTD,10054,Head,,,,,,,,,Accel,,,,,,,,
1914,2005036,Wildlife Computers,SPOT,04S0143,39454,,,Wildlife Computers,Mk9,0490122,Back,,,,,,,,,,,,,,,Accel,,,,,,,,
S85,2005037,Wildlife Computers,SPOT,04S0148,39455,,,Wildlife Computers,Mk9,0490963,Back,,,,,,,,,,,,,,,,,,,,,,,
R459,2005038,Wildlife Computers,SPOT,04S0138,37597,,,Wildlife Computers,Mk9,0490352,Back,,,,,,,,,,,,,,,,,,,,,,,
R55,2005039,Wildlife Computers,SPOT,04S0140,37598,,,Wildlife Computers,Mk9,0490960,Back,,,,,,,,,,,,,,,,,,,,,,,
O585,2005040,Wildlife Computers,SPOT,04S0205,39456,,,Wildlife Computers,Mk9,0490155,Back,,,,,,,,,,,,,,,,,,,,,,,
R803,2005041,SMRU,,10098,28592,,some noisy locations,Wildlife Computers,Mk9,0490962,Back,,,SMRU,,10098,Head,,,,,,,,,,,,,,,,,
R528,2005042,SMRU,,10107,,,,Wildlife Computers,Mk9,0490156,Back,,,SMRU,,10107,Head,,,,,,,,,,,,,,,,,
R589,2005043,SMRU,,10110,23104,,"extrapolated end, check this. some noisy locations",Wildlife Computers,Mk9,0490966,Back,,,SMRU,,10110,Head,,,,,,,,,,,,,,,,,
3162,2005044,SMRU,,10102,,,weird loopy thing and forces end when it should not,SMRU,,10102,Head,,,,,,,,,,,,,,,,,,,,,,,
Lola,2005050,Wildlife Computers,SPOT,,59108,,"very local to San Benito, check",Wildlife Computers,Mk9,0490952,Back,,,,,,,,,,,,,,,,,,,,,,,
Kita,2005051,Wildlife Computers,SPOT,,59112,,,Wildlife Computers,Mk9,0490359,Back,,,,,,,,,,,,,,,,,,,,,,,
Pepa,2005052,Wildlife Computers,SPOT,,59114,,,Wildlife Computers,Mk9,0490951,Back,,,,,,,,,,,,,,,,,,,,,,,
Yuyu,2005053,Wildlife Computers,SPOT,,59113,,,Wildlife Computers,Mk9,0490357,Back,,,,,,,,,,,,,,,,,,,,,,,
Lupe,2005054,Wildlife Computers,SPOT,,59115,,,Wildlife Computers,Mk9,0490964,Back,,,,,,,,,,,,,,,,,,,,,,,
Sam,2005055,Wildlife Computers,SPOT,,59111,,"very local to san benito, check",Wildlife Computers,Mk9,0490955,Back,,,,,,,,,,,,,,,,,,,,,,,
Ana,2005056,Wildlife Computers,SPOT,,59116,,,Wildlife Computers,Mk9,0490965,Back,,,,,,,,,,,,,,,,,,,,,,,
Sara,2005057,Wildlife Computers,SPOT,,59110,,,Wildlife Computers,Mk9,0490360,Back,,,,,,,,,,,,,,,,,,,,,,,
Mimi,2005058,Wildlife Computers,SPOT,,59107,,,Wildlife Computers,Mk9,0490963,Back,,,,,,,,,,,,,,,,,,,,,,,
Ines,2005059,Wildlife Computers,SPOT,,59109,,weird loop and noisy locations,Wildlife Computers,Mk9,0490358,Back,,,,,,,,,,,,,,,,,,,,,,,
Yuyu,2005067,,,,,,,Wildlife Computers,Mk9,0490357,Back,,,,,,,,,,,,,,,,,,,,,,,
Lola,2006003,Wildlife Computers,SPOT,05S0066,59108,,"very local to San B, check",Wildlife Computers,Mk9,0490965,Back,,,,,,,,,,,,,,,,,,,,,,,
Lupe,2006004,Wildlife Computers,SPOT,05S0073,59115,,,Wildlife Computers,Mk9,0490962,Back,,,,,,,,,,,,,,,,,,,,,,,
Sam,2006005,Wildlife Computers,SPOT,,59111,,"very local to San B, check",Wildlife Computers,Mk9,0490966,Back,,,,,,,,,,,,,,,,,,,,,,,
Ana,2006006,Wildlife Computers,SPOT,05S0074,59116,,"very local to San B, check",Wildlife Computers,Mk9,0490358,Back,,,,,,,,,,,,,,,,,,,,,,,
Sara,2006007,Wildlife Computers,SPOT,,,,MISSING,Wildlife Computers,Mk9,0490964,Back,,,,,,,,,,,,,,,,,,,,,,,
Ines,2006008,Wildlife Computers,SPOT,,59109,,,Wildlife Computers,Mk9,0490955,Back,,,,,,,,,,,,,,,,,,,,,,,
1563,2006009,Wildlife Computers,SPOT,04S0208,44633,,,Wildlife Computers,Mk9,0490132,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
1740,2006010,Wildlife Computers,SPOT,04S0119,37592,,,Wildlife Computers,Mk9,0490851,Back,,,,,,,,,,,,,,,HTR,,,,,,,,
1702,2006011,Wildlife Computers,SPOT,,39453,,,Wildlife Computers,Mk9,0490875,Back,,,,,,,,,,,,,,,HTR,,,,,,,,
1133,2006012,Wildlife Computers,SPOT,04S0207,44632,,,Wildlife Computers,Mk9,0490877,Back,,,,,,,,,,,,,,,,,,,,,,,
L178,2006013,SMRU,GPS,10100,13367,,,Wildlife Computers,Mk9,0490952,Back,,,SMRU,GPS,10100,Head,,,,,,,,,,,,,,,,,
1472,2006014,Wildlife Computers,SPOT,04S0215,44639,,,Wildlife Computers,Mk9,0490854,Back,,,,,,,,,,,,,,,HTR,,,Accel,,,,,
R196,2006015,SMRU,GPS,10313,60259,,,Wildlife Computers,Mk9,0490124,Back,,,SMRU,GPS,10313,Head,,,,,,,,,HTR,,,STT,,,,,
1678,2006016,SMRU,GPS,10315,60260,,,Wildlife Computers,Mk9,0490853,Back,,,SMRU,GPS,10315,Head,,,,,,,,,HTR,,,Accel,,,,,
L729,2006017,Wildlife Computers,SPOT,04S0209,44634,,,Wildlife Computers,Mk9,0490850,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
R730,2006018,Wildlife Computers,SPOT,04S0210,44635,,,Wildlife Computers,Mk9,0490858,Back,,,,,,,,,,,,,,,HTR,,,STT,,,,,
1733,2006019,SMRU,GPS,10357,37588,,,Wildlife Computers,Mk9,0490152,Back,,,SMRU,GPS,10357,Head,,,,,,,,,HTR,,,,,,,,
M680,2006020,SMRU,GPS,10356,37587,,,Wildlife Computers,Mk9,0490117,Back,,,SMRU,GPS,10356,Head,,,,,,,,,HTR,,,,,,,,
H965,2006021,SMRU,GPS,10360,26341,,,Wildlife Computers,Mk9,0490336,Back,,,SMRU,GPS,10360,Head,,,,,,,,,,,,,,,,,
M637,2006022,Wildlife Computers,SPOT,04S0285,39456,,,Wildlife Computers,Mk9,0490879,Back,,,,,,,,,,,,,,,,,,,,,,,
J682,2006023,SMRU,GPS,10372,25966,,Missing. Argos antenna broke,Wildlife Computers,Mk9,0490158,Back,,,SMRU,GPS,10372,Head,,,,,,,,,,,,,,,,,
1885,2006024,SMRU,GPS,10362,22922,,MISSING,Wildlife Computers,Mk9,0490160,Back,,,SMRU,GPS,10362,Head,,,,,,,,,SPOT 06S0548,,,,,,,,
W1057,2006025,Wildlife Computers,SPOT,04S0214,44637,,,Wildlife Computers,Mk9,0490233,Back,,,,,,,,,,,,,,,,,,,,,,,
L840,2006026,SMRU,GPS,10373,24178,,,Wildlife Computers,Mk9,0490157,Back,,,SMRU,GPS,10373,Head,,,,,,,,,,,,,,,,,
M627,2006027,SMRU,GPS,10358,22925,,some messy locations,Wildlife Computers,Mk9,0490122,Back,,,SMRU,GPS,10358,Head,,,,,,,,,,,,,,,,,
1795,2006031,Wildlife Computers,SPOT,,39457,,,Wildlife Computers,Mk9,0490231,Back,,,,,,,,,,,,,,,,,,,,,,,
Kita,2006034,Wildlife Computers,SPOT,05S0070,39112,,"Baja, check",Wildlife Computers,Mk9,0490359,Back,,,,,,,,,,,,,,,,,,,,,,,
Mimi,2006035,Wildlife Computers,SPOT,,59107,,,Wildlife Computers,,,Back,,lost at sea,,,,,,,,,,,,,,,,,,,,,
G102,2006038,Wildlife Computers,SPOT,04S0656,56481,,,Wildlife Computers,Mk9,0490352,Back,,,,,,,,,,,,,,,,,,,,,,,
M780,2006039,Wildlife Computers,SPOT,04S0657,56482,,,Wildlife Computers,Mk9,0490360,Back,,,,,,,,,,,,,,,,,,,,,,,
1551,2006040,Wildlife Computers,Mk10,06A0175,60254,,No useable data,Wildlife Computers,Mk10,06A0175,Head,,,,,,,,,,,,,,,,,,,,,,,
O401,2006041,Wildlife Computers,SPOT,04S0663,56488,,,Wildlife Computers,Mk9,0490357,Back,,,,,,,,,,,,,,,,,,,,,,,
O448,2006042,Wildlife Computers,SPOT,04S0664,56489,,No useable data,Wildlife Computers,Mk9,0490966,Back,,,,,,,,,,,,,,,,,,,,,,,
L720,2006043,Wildlife Computers,SPOT,04S0120,37593,,,Wildlife Computers,Mk10,06A0211,Back,,,,,,,,,,,,,,,,,,,,,,,
O256,2006044,Wildlife Computers,SPOT,04S0662,56487,,check over dateline,Wildlife Computers,Mk10,06A0212,Back,,,,,,,,,,,,,,,,,,,,,,,
1196,2006045,Wildlife Computers,SPOT,04S0659,56484,,,Wildlife Computers,Mk10,06A0208,Back,,,,,,,,,,,,,,,,,,,,,,,
N17,2006046,Wildlife Computers,SPOT,04S0138,37597,,,Wildlife Computers,Mk10,06A0169,Back,,,,,,,,,,,,,,,,,,,,,,,
R575,2006047,Wildlife Computers,SPOT,04S0660,56485,,noisy locations,Wildlife Computers,Mk10,06A0209,Back,,,,,,,,,,,,,,,,,,,,,,,
1817,2006048,Wildlife Computers,SPOT,04S0658,56483,,noisy locations,Wildlife Computers,Mk10,06A0157,Back,,,,,,,,,,,,,,,,,,,,,,,
O80,2006049,Wildlife Computers,Mk10,06A0172,39454,,,Wildlife Computers,Mk10,06A0172,Head,,,,,,,,,,,,,,,,,,,,,,,
1641,2006050,Wildlife Computers,SPOT,04S0117,37591,,,Wildlife Computers,Mk10,06A0160,Back,,,,,,,,,,,,,,,,,,,,,,,
1113,2006051,Wildlife Computers,Mk10,06A0174,28596,,few locations,Wildlife Computers,Mk10,06A0174,Head,,,,,,,,,,,,,,,,,,,,,,,
O242,2006052,Wildlife Computers,Mk10,06A0173,24176,,,Wildlife Computers,Mk10,06A0173,Head,,,,,,,,,,,,,,,,,,,,,,,
1150,2006053,Wildlife Computers,Mk10,06A0079,25955,,few locations,Wildlife Computers,Mk10,06A0079,Head,,,,,,,,,,,,,,,,,,,,,,,
R749,2006054,Wildlife Computers,Mk10,06A0151,56492,,weird loopy and few locations,Wildlife Computers,Mk10,06A0151,Head,,,,,,,,,,,,,,,,,,,,,,,
M583,2006055,SMRU,GPS,10369,23099,,,Wildlife Computers,Mk10,06A0159,Back,,,SMRU,GPS,10369,Head,,,,,,,,,,,,,,,,,
1830,2006056,SMRU,GPS,10366,14753,,,Wildlife Computers,Mk10,06A0162,Back,,,SMRU,GPS,10366,Head,,,,,,,,,,,,,,,,,
1502,2006057,SMRU,GPS,10367,23097,,,Wildlife Computers,Mk10,06A0163,Back,,,SMRU,GPS,10367,Head,,,,,,,,,,,,,,,,,
W526,2006058,SMRU,GPS,10381,22921,,,Wildlife Computers,Mk10,06A0171,Back,,,SMRU,GPS,10381,Head,,,,,,,,,,,,,,,,,
M141,2006059,Wildlife Computers,SPOT,04S0665,56490,,,Wildlife Computers,Mk9,0490963,Back,,,,,,,,,,,,,,,,,,,,,,,
R299,2006060,Wildlife Computers,SPOT,06S0666,56491,,,Wildlife Computers,Mk10,06A0213,Back,,,,,,,,,,,,,,,,,,,,,,,
O564,2006061,SMRU,GPS,10365,65982,,,Wildlife Computers,Mk10,06A0360,Back,,,,,,,,,,,,,,,,,,,,,,,
Pepa,2006062,Wildlife Computers,SPOT,,59114,,few locations,Wildlife Computers,Mk9,0490951,Back,,,,,,,,,,,,,,,,,,,,,,,
1812,2007001,Wildlife Computers,SPOT,,59108,,,Wildlife Computers,Mk9,0490352,Back,,,,,,,,,,,,,,,,,,,,,,,
