SealID,TOPPID,SatTagManufacturer,SatTagType,SatTagID,SatTagPTT,SatTagQC,SatTagComment,TDR1Manufacturer,TDR1Type,TDR1ID,TDR1Loc,TDR1QC,TDR1Comments,TDR1Manufacturer,TDR2Type,TDR2ID,TDR2Loc,TDR2QC,TDR2Comments,TDR1Manufacturer,TDR3Type,TDR3ID,TDR3Loc,TDR3QC,TDR3Comment,Other1,Other1Loc,Other1Comment,Other2,Other2Loc,Other2Comment,Other3,Other3Loc,Other3Comment
1885,2010038,Wildlife Computers,SPOT,08S1027,93034,,weird extrapolation,Wildlife Computers,Mk9,0990461,Back,,,Wildlife Computers,Accel,09A0697,,,,,,,,,,,,,,,,,,
X851,2010039,Wildlife Computers,Mk10,09A0808,98229,,,Wildlife Computers,Mk10,09A0808,Head,,,Wildlife Computers,Accel,09A0708,,,,,,,,,,,,,,,,,,
1234,2010040,Wildlife Computers,Mk10,08A0901,35663,,,Wildlife Computers,Mk10,08A0901,Head,,,Wildlife Computers,Accel,09A0706,,,,,,,,,,,,,,,,,,
1968,2010062,Wildlife Computers,SPOT,08S1032,93036,,,Wildlife Computers,Mk9,0490158,Back,,,,,,,,,,,,,,,,,,,,,,,
WX311,2010063,Wildlife Computers,SPOT,09S1056,34253,,few points/loopy?,Wildlife Computers,Mk9,0490359,Back,,,,,,,,,,,,,,,,,,,,,,,
T740,2010064,Wildlife Computers,SPOT,04S0209,44634,,,Wildlife Computers,Mk9,0490132,Back,,,,,,,,,,,,,,,,,,,,,,,
O968,2010065,Wildlife Computers,SPOT,09S1055,34252,,few-ish points,Wildlife Computers,Mk9,0490157,Back,,,,,,,,,,,,,,,,,,,,,,,
2161,2010066,Wildlife Computers,SPOT,04S0658,56483,,weird loopy things,Wildlife Computers,Mk9,0490877,Back,,TDR full before return,,,,,,,,,,,,,,,,,,,,,
O80,2010067,Wildlife Computers,SPOT,08S1036,93050,,a data gap,Wildlife Computers,Mk9,0490879,Back,,,,,,,,,,,,,,,,,,,,,,,
1595,2010068,Wildlife Computers,Mk10,07A0339,34071,,,Wildlife Computers,Mk10,07A0339,Head,,,,,,,,,,,,,,,,,,,,,,,
T269,2010069,Wildlife Computers,SPOT,08S1031,93035,,,Wildlife Computers,Mk9,0990434,Back,,,,,,,,,,,,,,,,,,,,,,,
T379,2010070,Wildlife Computers,SPOT,09S1127,98230,,,Wildlife Computers,Mk9,0990460,Back,,,,,,,,,,,,,,,,,,,,,,,
R55,2010071,Wildlife Computers,SPOT,08S1037,93049,,messy points,Wildlife Computers,Mk9,0990463,Back,,,,,,,,,,,,,,,,,,,,,,,
T151,2010072,Wildlife Computers,SPOT,05S0067,59109,,,Wildlife Computers,Mk9,0490353,Back,,,,,,,,,,,,,,,,,,,,,,,
O651,2010073,Wildlife Computers,SPOT,05S0072,59114,,messy points,Wildlife Computers,Mk9,0490854,Back,,,,,,,,,,,,,,,,,,,,,,,
T553,2010074,Wildlife Computers,SPOT,05S0065,59107,,same as 2010075 but incomplete,Wildlife Computers,Mk9,0490858,Back,,,,,,,,,,,,,,,,,,,,,,,
R999,2010075,Wildlife Computers,Mk10,09A0140,95053,,same as 2010074 but complete,Wildlife Computers,Mk10,09A0140,Head,,,,,,,,,,,,,,,,,,,,,,,
R440,2010077,Wildlife Computers,SPOT,09S1128,98231,,messy points,Wildlife Computers,Mk9,0890433,Back,,TDR failed mid-trip,,,,,,,,,,,,,BC 63311,,,,,,,,
T761,2010078,Wildlife Computers,SPOT,05S0071,59113,,messy points,Wildlife Computers,Mk9,0490124,Back,,,,,,,,,,,,,,,BC 63320,,,,,,,,
3249,2010079,Wildlife Computers,SPOT,04S0648,56473,,,Wildlife Computers,Mk9,0990465,Back,,,,,,,,,,,,,,,BC 63315,,,,,,,,
R299,2010080,Wildlife Computers,Mk10,07A0340,34072,,VERY few points,Wildlife Computers,Mk10,07A0340,Head,,,,,,,,,,,,,,,,,,,,,,,
2608,2010081,Wildlife Computers,SPOT,05S0070,59112,,,Wildlife Computers,Mk9,0790475,Back,,TDR failed mid-trip,,,,,,,,,,,,,BC 63313,,,,,,,,
T248,2010082,Wildlife Computers,Mk10,06A0174,28596,,,Wildlife Computers,Mk10,06A0174,Head,,,,,,,,,,,,,,,BC 63321,,,,,,,,
T553,2010086,Wildlife Computers,SPOT,05S0065,59107,,,Wildlife Computers,Mk9,0890434,Back,,,,,,,,,,,,,,,,,,,,,,,
3887,2011001,Wildlife Computers,SPOT,10S0783,101166,,check,Wildlife Computers,Mk9,1090170,Back,,TDR lost at sea,,,,,,,,,,,,,,,,,,,,,
T28,2011002,Wildlife Computers,SPOT,10S0780,101163,,,Wildlife Computers,Mk9,1090225,Back,,,,,,,,,,,,,,,,,,,,,,,
1809,2011003,Wildlife Computers,SPOT,10S0788,101170,,,Wildlife Computers,Mk9,1090224,Back,,,,,,,,,,,,,,,LotekGeoLoc 4836,,,BC 44555,,,,,
T920,2011004,Wildlife Computers,SPOT,10S0782,101165,,,Wildlife Computers,Mk9,1090166,Back,,,,,,,,,,,,,,,LotekGeoLoc 4846,,,,,,,,
3224,2011005,Wildlife Computers,SPOT,10S0784,101167,,,Wildlife Computers,Mk9,1090222,Back,,,,,,,,,,,,,,,LotekGeoLoc 4857,,,,,,,,
1712,2011007,Wildlife Computers,SPOT,10S0785,101168,,,Wildlife Computers,Mk9,1090167,Back,,,,,,,,,,,,,,,LotekGeoLoc 4810,,,,,,,,
T19,2011008,Wildlife Computers,Mk10,07A0349,34076,,,Wildlife Computers,Mk9,0990434,Back,,,,,,,,,,,,,,,LotekGeoLoc 4785,,,,,,,,
2980,2011009,Wildlife Computers,SPOT,10S0786,101169,,,Wildlife Computers,Mk9,0490158,Back,,,,,,,,,,,,,,,LotekGeoLoc 4333,,,,,,,,
T923,2011010,Wildlife Computers,Mk10,07A0354,34082,,,Wildlife Computers,Mk9,1090231,Back,,,,,,,,,,,,,,,LotekGeoLoc 4784,,,BC 44557,,,,,
O968,2011011,Wildlife Computers,SPOT,09S1055,34252,,few points,Wildlife Computers,Mk9,0490157,Back,,,,,,,,,,,,,,,,,,,,,,,
1244,2011012,Wildlife Computers,SPOT,10S0781,101164,,,Wildlife Computers,Mk9,1090230,Back,,,,,,,,,,,,,,,LotekGeoLoc 4782,,,,,,,,
2028,2011013,Wildlife Computers,Mk10,09A0795,98226,,,Wildlife Computers,Mk10,09A0795,,,,,,,,,,,,,,,,LotekGeoLoc 4855,,,,,,,,
T220,2011014,Wildlife Computers,Mk10,07A0358,34084,,,Wildlife Computers,Mk9,0990465,Back,,,,,,,,,,,,,,,LotekGeoLoc 4882,,,,,,,,
3588,2011015,Wildlife Computers,Mk10,07A0352,34079,,,Wildlife Computers,Mk9,0890428,Back,,,,,,,,,,,,,,,,,,,,,,,
T911,2011016,Wildlife Computers,SPOT,05S1059,62036,,messy points,Wildlife Computers,Mk9,0990460,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,DSL,Head,,BC 220054,,,,,
M778,2011017,Wildlife Computers,Mk10,07A0353,34081,,,Wildlife Computers,Mk9,0790474,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,,,,,,,,,
3236,2011018,Wildlife Computers,Mk10,07A0351,34078,,,Wildlife Computers,Mk9,0490858,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,,,,,,,,,
T35,2011019,Wildlife Computers,Mk10,07A0350,34077,,,Wildlife Computers,Mk9,0990461,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,PD2GT: 2A453,,,,,,,,
1015,2011020,Wildlife Computers,Mk10,09A0805,98228,,,Wildlife Computers,Mk10,09A0805,,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,PD2GT: 0A454,,,,,,,,
1885,2011021,Wildlife Computers,Mk10,07A0485,34090,,,Wildlife Computers,Mk10,07A0485,,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
1733,2011022,Wildlife Computers,SPOT,05S1065,62042,,,Wildlife Computers,Mk9,0490879,Back,,Only one day of data,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
2161,2011023,Wildlife Computers,SPOT,04S0658,56483,,few points,Wildlife Computers,Mk9,0490877,Back,,,,,,,,,,,,,,,,,,,,,,,
T169,2011024,Wildlife Computers,SPOT,09S1128,98231,,,Wildlife Computers,Mk9,0490854,Back,,,,,,,,,,,,,,,,,,,,,,,
1326,2011025,Wildlife Computers,SPOT,06S1032,93036,,,Wildlife Computers,Mk9,0890428,Back,,,,,,,,,,,,,,,,,,,,,,,
T143,2011026,Wildlife Computers,SPOT,10S0784,101167,,,Wildlife Computers,Mk9,1090167,Back,,,,,,,,,,,,,,,,,,,,,,,
3166,2011027,Wildlife Computers,SPOT,09S1127,98230,,,Wildlife Computers,Mk9,0990463,Back,,,,,,,,,,,,,,,,,,,,,,,
RY955,2011028,Wildlife Computers,SPOT,10S0786,101169,,messy locations,Wildlife Computers,Mk9,1090230,Back,,,,,,,,,,,,,,,,,,,,,,,
3421,2011029,Wildlife Computers,SPOT,09S1054,34230,,,Wildlife Computers,Mk9,0890431,Back,,,,,,,,,,,,,,,,,,,,,,,
3874,2011030,Wildlife Computers,SPOT,08S1031,93035,,,Wildlife Computers,Mk9,0990434,Back,,,,,,,,,,,,,,,,,,,,,,,
3249,2011031,Wildlife Computers,SPOT,10S0780,101163,,,Wildlife Computers,Mk9,0490359,Back,,,,,,,,,,,,,,,,,,,,,,,
T730,2011032,Wildlife Computers,SPOT,10S0781,101164,,look closer,Wildlife Computers,Mk9,0490963,Back,,,Little Leonardo,Stroke,,,,,Little Leonardo,Kami,,Jaw,,Depth recorder malfunctioned,DSL,Head,,Flash 1,,,,,
WX444,2011033,Wildlife Computers,SPOT,10S0785,101168,,,Wildlife Computers,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,Wildlife Computers,Mk9,0490851,Back,,funky TDR,,,,,,,,,
2036,2011034,Wildlife Computers,SPOT,04S0648,56473,,messy locations,Wildlife Computers,Mk9,1090231,Back,,,Little Leonardo,Stroke,,,,,Little Leonardo,Kami,,Jaw,,Depth recorder malfunctioned,,,,,,,,,
T313,2011035,Wildlife Computers,SPOT,09S1056,34253,,,Wildlife Computers,Mk9,0490877,Back,,,,,,,,,,,,,,,,,,,,,,,
T891,2011036,Wildlife Computers,SPOT,10S0788,101170,,messy locations,Wildlife Computers,Mk9,0490853,Back,,,,,,,,,,,,,,,,,,,,,,,
1775,2011037,Wildlife Computers,SPOT,05S0071,59113,,check dateline area,Wildlife Computers,Mk9,0490132,Back,,,,,,,,,,,,,,,,,,,,,,,
3373,2011038,Wildlife Computers,SPOT,05S0072,59114,,,Wildlife Computers,Mk9,0990460,Back,,,,,,,,,,,,,,,LotekGeoLoc L230M_0003,,,,,,,,
U448,2011039,Wildlife Computers,SPOT,08S51037,93049,,same as 2011040,Wildlife Computers,Mk10,1090166,Back,,,,,,,,,,,,,,,LotekGeoLoc L230M_0001,,,,,,,,
U207,2011040,Wildlife Computers,Mk10,08A0901,35663,,same as 2011039,Wildlife Computers,Mk10,08A0901,Head,,,,,,,,,,,,,,,LotekGeoLoc L230M_0013,,,,,,,,
R426,2011041,SMRU,CTD,11260,62048,,messy locations,Wildlife Computers,Mk9,1090224,Back,,,Wildlife Computers,Mk9,0490124,,,,SMRU,CTD,11260,Head,,,,,,,,,,,
2568,2011042,Wildlife Computers,SPOT,04S0209,44634,,messy locations,Wildlife Computers,Mk9,0790474,Back,,,,,,,,,,,,,,,LotekGeoLoc L230M_0012,,,,,,,,
T35,2011043,Wildlife Computers,SPOT,10S0782,101165,,weird loopy,Wildlife Computers,Mk9,0990465,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,LotekGeoLoc L230M_0008,,,,,,,,
U641,2012001,Wildlife Computers,SPOT,10S0789,113025,,,Wildlife Computers,Mk9,0490357,Back,,,,,,,,,,,,,,,,,,,,,,,
T750,2012002,Wildlife Computers,SPOT,11S0788,113024,,,Wildlife Computers,Mk9,0890433,Back,,,,,,,,,,,,,,,,,,,,,,,
U479,2012003,Wildlife Computers,SPOT,04S0658,56483,,,Wildlife Computers,Mk9,0890426,Back,,,,,,,,,,,,,,,,,,,,,,,
VX358,2012004,Wildlife Computers,SPOT,05S0065,59107,,,Wildlife Computers,Mk9,0490159,Back,,,,,,,,,,,,,,,,,,,,,,,
R382,2012005,Wildlife Computers,SPOT,05S1059,62036,,"weird interp, went to OR",Wildlife Computers,Mk9,1090225,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,DSL,Head,,,,,,,
U954,2012006,Wildlife Computers,Mk10,09A0805,98228,,,Wildlife Computers,Mk10,09A0805,,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,3MPD3,,,,,,,,
U881,2012007,Wildlife Computers,SPOT,05S1065,62042,,messy locations,Wildlife Computers,Mk9,1090222,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,DSL,Head,,,,,,,
U604,2012008,Wildlife Computers,SPOT,09S1055,34252,,messy locations,Wildlife Computers,Mk9,0990461,Back,,,Little Leonardo,Kami,,,,,,,,,,,,,,,,,,,
U605,2012009,Wildlife Computers,Mk10,11A1097,113026,,messy locations,Wildlife Computers,Mk10,11A1097,Head,,,Little Leonardo,Stroke,,,,,Little Leonardo,Kami,,Jaw,,Depth recorder malfunctioned,3MPD3,,,,,,,,
2024,2012010,Wildlife Computers,SPOT,09S1057,34259,,weird loop,Wildlife Computers,Mk9,1090166,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,DSL,Head,,,,,,,
U444,2012011,Wildlife Computers,Mk10,07A0349,34076,,,Wildlife Computers,Mk9,0490132,Back,,,,,,,,,,,,,,,,,,,,,,,
U627,2012012,Wildlife Computers,Mk10,11A1098,113027,,,Wildlife Computers,Mk10,11A1098,Head,,,Little Leonardo,Stroke,,,,,Little Leonardo,Kami,,Jaw,,,Accel 3A489,,,,,,,,
WX467,2012013,SMRU,CTD,12328,115465,,,SMRU,CTD,12328,Head,,,Wildlife Computers,Mk9,0890428,Back,,,,,,,,,,,,,,,,,
U239,2012014,Wildlife Computers,SPOT,10S0783,101166,,,Wildlife Computers,Mk9,0990465,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,DSL,Head,,,,,,,
U155,2012015,Wildlife Computers,Mk10,07A0485,34090,,,Wildlife Computers,Mk10,07A0485,Head,,,,,,,,,,,,,,,,,,,,,,,
U849,2012016,SMRU,CTD,12302,115466,,messy locations,SMRU,CTD,12302,Head,,,Wildlife Computers,Mk9,0490359,Back,,,,,,,,,,,,,,,,,
U198,2012017,Wildlife Computers,Mk10,07A0351,34078,,,Wildlife Computers,Mk9,0990434,Back,,,,,,,,,,,,,,,,,,,,,,,
U142,2012018,Wildlife Computers,Mk10,07A0350,34077,,,Wildlife Computers,Mk9,0990460,Back,,,,,,,,,,,,,,,,,,,,,,,
U756,2012019,Wildlife Computers,Mk10,09A0795,98226,,,Wildlife Computers,Mk10,09A0795,Head,,,,,,,,,,,,,,,,,,,,,,,
T693,2012020,Wildlife Computers,Mk10,07A0354,34082,,,Wildlife Computers,Mk9,0490877,Back,,,,,,,,,,,,,,,,,,,,,,,
WX311,2012032,Wildlife Computers,SPOT,04S0138,37597,,,Wildlife Computers,Mk9,0490159,Back,,,,,,,,,,,,,,,,,,,,,,,
T42,2012033,Wildlife Computers,SPOT,11S0788,113024,,,Wildlife Computers,Mk9,0890426,Back,,,,,,,,,,,,,,,,,,,,,,,
U848,2012034,Wildlife Computers,SPOT,09S1128,98231,,,Wildlife Computers,Mk9,0990461,Back,,TDR failed toward end of trip,,,,,,,,,,,,,,,,,,,,,
3243,2012035,Wildlife Computers,SPOT,09S1055,34252,,,Wildlife Computers,Mk9,0890433,Back,,,,,,,,,,,,,,,,,,,,,,,
3412,2012036,Wildlife Computers,SPOT,11S0789,113025,,,Wildlife Computers,Mk9,0490132,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,,,,,,,,,
U754,2012037,Wildlife Computers,SPOT,10S0785,101168,,,Wildlife Computers,Mk9,0490853,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,,,,,,,,,
U203,2012038,Wildlife Computers,SPOT,08S1031,93035,,,Wildlife Computers,Mk9,0490124,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,,,,,,,,,
X106,2012039,Wildlife Computers,SPOT,10S0782,101165,,,Little Leonardo,Stroke,,,,,Wildlife Computers,Mk9,0490157,Back,,TDR failed halfway through,Little Leonardo,Kami,,Jaw,,,,,,,,,,,
WV422,2012040,Wildlife Computers,SPOT,08S1032,93036,,,Wildlife Computers,Mk9,0490854,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,,,,,,,,,
U458,2012041,Wildlife Computers,SPOT,08S1037,93049,,few-ish locations,Wildlife Computers,Mk9,1090224,Back,,,Little Leonardo,Kami,,Jaw,,,Little Leonardo,Stroke,,,,,,,,,,,,,
X232,2012042,Wildlife Computers,SPOT,10S0980,101163,,,Wildlife Computers,Mk9,1090166,Back,,,,,,,,,,,,,,,,,,,,,,,
S126,2012043,Wildlife Computers,SPOT,10S0781,101164,,,Wildlife Computers,Mk9,1090225,Back,,,,,,,,,,,,,,,,,,,,,,,
U888,2012044,Wildlife Computers,SPOT,09S1056,34253,,minor loopage,Wildlife Computers,Mk9,0490877,Back,,,,,,,,,,,,,,,,,,,,,,,
X258,2012045,Wildlife Computers,SPOT,10S0788,101170,,,Wildlife Computers,Mk9,0490357,Back,,,,,,,,,,,,,,,,,,,,,,,
PF441,2012046,Wildlife Computers,SPOT,05S0072,59114,,,Wildlife Computers,Mk9,1090231,Back,,,,,,,,,,,,,,,,,,,,,,,
WX540,2012047,Wildlife Computers,SPOT,05S0071,59113,,,Wildlife Computers,Mk9,0490359,Back,,,,,,,,,,,,,,,,,,,,,,,
U274,2012048,Wildlife Computers,SPOT,04S0648,56473,,,Wildlife Computers,Mk9,0890428,Back,,,,,,,,,,,,,,,,,,,,,,,
U398,2012049,Wildlife Computers,Mk10,12A1580,120077,,same as 2012050 but incomplete,Wildlife Computers,Mk10,12A1580,Head,,,,,,,,,,,,,,,,,,,,,,,
Y1074,2012050,Wildlife Computers,Mk10,12A1583,120079,,same as 2012049 but complete,Wildlife Computers,Mk10,12A1583,Head,,,,,,,,,,,,,,,,,,,,,,,
X262,2012051,Wildlife Computers,Mk10,12A1581,120078,,,Wildlife Computers,Mk10,12A1581,Head,,,,,,,,,,,,,,,,,,,,,,,
3224,2012052,SMRU,CTD,12328,115465,,,SMRU,CTD,12328,Head,,,,,,,,,,,,,,,,,,,,,,,
2370,2012053,SMRU,CTD,12302,115466,,investigate,SMRU,CTD,12302,Head,,,,,,,,,,,,,,,,,,,,,,,
6622,2013001,Wildlife Computers,SPOT,04S0658,56483,,missing,Wildlife Computers,Mk9,0890426,Back,,,,,,,,,,,,,,,,,,,,,,,
U17,2013002,Wildlife Computers,SPOT,05S0065,59107,,,Wildlife Computers,Mk9,1290215,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
U604,2013003,Wildlife Computers,Mk10,12A1610,120639,,,Wildlife Computers,Mk10,12A1610,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
S105,2013004,Wildlife Computers,Mk10,12A1596,120605,,missing,Wildlife Computers,Mk10,12A1596,Head,,,Little Leonardo,Kami,,Jaw,,,,Accel,3A488,,,,,,,,,,,,
U848,2013005,Wildlife Computers,SPOT,09S1128,98231,,,Wildlife Computers,Mk9,1090224,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
1317,2013006,Wildlife Computers,Mk10,09A0795,98226,,,Wildlife Computers,Mk10,09A0795,Head,,,Little Leonardo,Kami,,Jaw,,,,Accel,3A489,,,,,,,,,,,,
U458,2013007,Wildlife Computers,SPOT,08S1037,93049,,,Wildlife Computers,Mk9,0490124,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
X334,2013008,Wildlife Computers,SPOT,09S1057,34259,,,Wildlife Computers,Mk9,1290214,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
T379,2013009,Wildlife Computers,Mk10,12A1581,120078,,,Wildlife Computers,Mk10,12A1581,Head,,,Little Leonardo,Kami,,Jaw,,,,Accel,3A489,,,,,,,,,,,,
O18129,2013010,Wildlife Computers,SPOT,08S1031,93035,,,Wildlife Computers,Mk9,1290212,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
U256,2013011,Wildlife Computers,SPOT,10S0788,101170,,,Wildlife Computers,Mk9,0890433,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
T382,2013013,Wildlife Computers,SPOT,04S0648,56473,,,Wildlife Computers,Mk9,0450648,Back,,,Wildlife Computers,Mk9,1290216,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,
U754,2013014,Wildlife Computers,SPOT,10S0785,101168,,,Wildlife Computers,Mk9,0890428,Back,,tdr missing first few dives,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
