SealID,TOPPID,SatTagManufacturer,SatTagType,SatTagID,SatTagPTT,SatTagQC,SatTagComment,TDR1Manufacturer,TDR1Type,TDR1ID,TDR1Loc,TDR1QC,TDR1Comments,TDR1Manufacturer,TDR2Type,TDR2ID,TDR2Loc,TDR2QC,TDR2Comments,TDR1Manufacturer,TDR3Type,TDR3ID,TDR3Loc,TDR3QC,TDR3Comment,Other1,Other1Loc,Other1Comment,Other2,Other2Loc,Other2Comment,Other3,Other3Loc,Other3Comment
X387,2013015,Wildlife Computers,SPOT,10S0783,101166,,,Wildlife Computers,Mk9,1090225,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,DVL,Head,,,,,,,
4534,2013016,Wildlife Computers,SPOT,04S0138,37597,,,Wildlife Computers,Mk9,0490357,Back,,,,,,,,,,,,,,,,,,,,,,,
2161,2013017,Wildlife Computers,SPOT,05S1059,62036,,minor loop,Wildlife Computers,Mk9,0490853,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,DVL,Head,,,,,,,
X349,2013018,Wildlife Computers,Mk10,09A0140,93053,,very odd extrapolation,Wildlife Computers,Mk10,09A0140,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
S216,2013019,Wildlife Computers,SPOT,10S0781,101164,,odd extrapolation,Wildlife Computers,Mk9,1290211,Back,,,,,,,,,,,,,,,,,,,,,,,
T911,2013020,Wildlife Computers,Mk10,12A1587,120603,,,Wildlife Computers,Mk10,12A1587,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,AccelNeck,,,,,,,,
VX518,2013021,Wildlife Computers,SPOT,10S0782,101165,,,Wildlife Computers,Mk9,1290213,Back,,,,,,,,,,,,,,,,,,,,,,,
U481,2013022,Wildlife Computers,Mk10,12A1591,120604,,,Wildlife Computers,Mk10,12A1591,Head,,,,,,,,,,,,,,,,,,,,,,,
1733,2013023,Wildlife Computers,SPOT,12S0448,120658,,Tag failed,SMRU,CTD,,Head,,tag failed,,,,,,,,,,,,,,,,,,,,,
1317,2013026,Wildlife Computers,SPOT,11S0788,113024,,,Wildlife Computers,Mk9,0490877,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
U256,2013027,Wildlife Computers,Mk10,07A0351,34078,,,Wildlife Computers,Mk9,0990460,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
9701,2013029,Wildlife Computers,SPOT,09S1056,34253,,,Wildlife Computers,MK9,0490359,Back,,,Little Leonardo,Kami,,Jaw,,Kami_15,,,,,,,,,,,,,,,
3190,2013030,Wildlife Computers,Mk10,12A1794,128636,,,Wildlife Computers,Mk10,12A1794,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
9706,2013031,Wildlife Computers,SPOT,12S1443,128118,,,Wildlife Computers,Mk9,1290217,Back,,,Little Leonardo,Kami,,Jaw,,Kami_ 20,,,,,,,,,,,,,,,
U848,2013032,Wildlife Computers,Mk10,11A1098,113027,,,Wildlife Computers,Mk10,11A1098,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
9710,2013033,Wildlife Computers,SPOT,01S1055,34252,,,Wildlife Computers,Mk9,0990434,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
9550,2013034,Wildlife Computers,Mk10,07A0339,34071,,,Little Leonardo,Kami,,Jaw,,,Wildlife Computers,Mk10,07A0339,Head,,,,,,,,,,,,,,,,,
9703,2013035,Wildlife Computers,Mk10,07A0354,34082,,investigate,Wildlife Computers,Mk9,0990461,Back,,,,,,,,,,,,,,,,,,,,,,,
9714,2013036,Wildlife Computers,Mk10,07A0358,34084,,,Wildlife Computers,Mk10,07A0358,Head,,,,,,,,,,,,,,,,,,,,,,,
9704,2013037,Wildlife Computers,Mk10,07A0349,34076,,"loopy craziness, not enough locations",Wildlife Computers,Mk9,1290212,Back,,,,,,,,,,,,,,,,,,,,,,,
9718,2013038,Wildlife Computers,Mk10,12A1583,120079,,,Wildlife Computers,Mk10,12A1583,Head,,,,,,,,,,,,,,,,,,,,,,,
9720,2013039,Wildlife Computers,SPOT,09S1128,98321,,,Wildlife Computers,Mk10,09A0805,Head,,,,,,,,,,,,,,,,,,,,,,,
O18129,2013040,Wildlife Computers,Mk10,09A0795,98226,,,Wildlife Computers,Mk10,09A0795,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
4534,2013041,Wildlife Computers,SPOT,09S1057,34259,,,Wildlife Computers,Mk9,1290211,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
4606,2013042,Wildlife Computers,SPOT,10S0783,101166,,,Wildlife Computers,Mk9,1290214,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
X387,2013043,Wildlife Computers,Mk10,08A0901,35663,,,Wildlife Computers,Mk10,08A0901,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
X349,2013044,Wildlife Computers,Mk10,07A0353,34081,,missing,Wildlife Computers,Mk9,0490963,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
T220,2013045,Wildlife Computers,SPOT,10S0788,101170,,,Little Leonardo,Kami,,Jaw,,,Wildlife Computers,Mk9,1290213,Back,,,,,,,,,,,,,,,,,
U481,2013046,,,,,,just...what,,,,,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
9704,2013047,Wildlife Computers,Mk10,07A0352,34079,,,Wildlife Computers,Mk9,0490159,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
9703,2013048,Wildlife Computers,Mk10,07A0354,34082,,loopy,Wildlife Computers,Mk9,0990461,Back,,,,,,,,,,,,,,,,,,,,,,,
U776,2014001,SMRU,CTD,12933,133774,,,SMRU,CTD,12933,Head,,,,,,,,,,,,,,,,,,,,,,,
T502,2014002,SMRU,CTD,12990,133779,,,SMRU,CTD,12990,Head,,,,,,,,,,,,,,,,,,,,,,,
O7273,2014003,SMRU,CTD,12934,133772,,check,SMRU,CTD,12934,Head,,,,,,,,,,,,,,,,,,,,,,,
U830,2014004,SMRU,CTD,12953,133778,,check,SMRU,CTD,12953,Head,,,,,,,,,,,,,,,,,,,,,,,
PF949,2014005,SMRU,CTDF,12946,133782,,,SMRU,CTDF,12946,Head,,,Wildlife Computers,Mk9,0490159,Back,,,,,,,,,,,,,,,,,
2445,2014006,SMRU,CTDF,12945,133781,,,Wildlife Computers,Mk9,0490879,Back,,,SMRU,CTDF,12945,Head,,,,,,,,,,,,,,,,,
X696,2014007,SMRU,CTD,12938,133773,,,SMRU,CTD,12938,Head,,,,,,,,,,,,,,,,,,,,,,,
PG 25,2014008,SMRU,CTD,12951,133780,,,SMRU,CTD,12951,Head,,,,,,,,,,,,,,,JawCamera,,,,,,,,
3942,2014009,SMRU,CTD,12947,133775,,,SMRU,CTD,12947,Head,,,,,,,,,,,,,,,JawCamera,,,,,,,,
3997,2014010,Wildlife Computers,SPOT5,05S1059,62036,,,Little Leonardo,Kami,,Jaw,,,Wildlife Computers,Mk9,0490357,Back,,,,,,,,,HeadCamera,,,,,,,,
U842,2014011,Wildlife Computers,SPOT5,10S0785,101168,,,Wildlife Computers,Mk9,0990434,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,HeadCamera,,,,,,,,
3960,2014012,SMRU,CTD,12950,133777,,,SMRU,CTD,12950,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
VX372,2014013,Wildlife Computers,SPOT5,10S0782,101165,,,Wildlife Computers,Mk9,0990461,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,HeadVideo,,,,,,,,
X780,2014014,Wildlife Computers,SPOT5,08S1031,93035,,,Wildlife Computers,Mk9,0890428,Back,,mk9 failed,,,,,,,,,,,,,HeadVideo,,,,,,,,
X823,2014015,Wildlife Computers,SPOT5,10S0781,101164,,,Wildlife Computers,Mk9,1290213,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,CameraLogger,,,,,,,,
X822,2014016,SMRU,CTD,12952,133771,,,Wildlife Computers,Kami,,Jaw,,,SMRU,CTD,12952,Head,,,,,,,,,,,,,,,,,
X797,2014017,SMRU,CTD,12941,133776,,,SMRU,CTD,12941,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
U448,2014018,Wildlife Computers,Mk10,09A0140,93053,,,Wildlife Computers,Mk10,09A0140,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
4551,2014019,Wildlife Computers,Mk10,12A1581,120078,,,Little Leonardo,Kami,,Jaw,,,Wildlife Computers,Mk10,12A1581,Head,,,,,,,,,CameraLogger,,,,,,,,
4587,2014020,Wildlife Computers,Mk10,12A1591,120604,,,Little Leonardo,Kami,,Jaw,,,Wildlife Computers,Mk10,12A1591,Head,,,,,,,,,,,,,,,,,
4078,2014021,Wildlife Computers,SPOT5,13S1533,139053,,,Wildlife Computers,Mk9,1090224,Back,,,,,,,,,,,,,,,,,,,,,,,
3243,2014022,Wildlife Computers,SPOT5,10S0788,101170,,,Wildlife Computers,Mk9,0490857,Back,,,,,,,,,,,,,,,,,,,,,,,
T167,2014023,SMRU,CTD,12933,133774,,,SMRU,CTD,12933,Head,,Bad depth sensor,,,,,,,,,,,,,,,,,,,,,
4259,2014024,SMRU,CTD,12938,133773,,forced end?,SMRU,CTD,12938,Head,,,,,,,,,,,,,,,,,,,,,,,
T379,2014025,SMRU,CTD,12947,133775,,,SMRU,CTD,12947,Head,,,,,,,,,,,,,,,,,,,,,,,
3190,2014026,SMRU,CTD,12950,133777,,forced end?,SMRU,CTD,12950,Head,,,,,,,,,,,,,,,,,,,,,,,
U186,2014027,SMRU,CTD,12953,133778,,,SMRU,CTD,12953,Head,,,,,,,,,,,,,,,,,,,,,,,
T740,2014028,SMRU,CTD,12952,133771,,forced end?,SMRU,CTD,12952,Head,,,,,,,,,,,,,,,,,,,,,,,
6195,2014029,SMRU,CTD,12934,133772,,,SMRU,CTD,12934,Head,,,,,,,,,,,,,,,,,,,,,,,
9720,2014030,SMRU,CTD,12951,133780,,,SMRU,CTD,12951,Head,,,,,,,,,,,,,,,,,,,,,,,
4534,2014031,Wildlife Computers,SPOT5,13S1531,139051,,,Wildlife Computers,Mk9,0490853,Back,,,,,,,,,,,,,,,,,,,,,,,
U 24,2014032,Wildlife Computers,SPOT5,13S1532,139052,,,Wildlife Computers,Mk9,1290217,Back,,,,,,,,,,,,,,,,,,,,,,,
T220,2014033,Wildlife Computers,SPOT5,13S1530,139050,,extrapolated over huge gap,Wildlife Computers,Mk9,1290211,Back,,,,,,,,,,,,,,,,,,,,,,,
3373,2014034,Wildlife Computers,SPOT5,10S0781,101164,,maybe extrapolated over huge gap of forced end and shouldn't have,Wildlife Computers,Mk9,1290213,Back,,,,,,,,,,,,,,,,,,,,,,,
9550,2014035,SMRU,CTDF,12954,137446,,,SMRU,CTDF,12954,Head,,,,,,,,,,,,,,,,,,,,,,,
9507,2014036,SMRU,CTDF,12995,137447,,ended when shouldn't have,SMRU,CTDF,12995,Head,,,,,,,,,,,,,,,,,,,,,,,
X367,2014037,Wildlife Computers,Mk10,12A1794,128636,,weird looking,Wildlife Computers,Mk10,12A1794,Head,,,,,,,,,,,,,,,,,,,,,,,
U448,2014038,Wildlife Computers,Mk10,12A1591,120604,,loopy funk,Wildlife Computers,Mk10,12A1591,Head,,,,,,,,,,,,,,,,,,,,,,,
X721,2014039,SMRU,CTD,12941,133776,,maybe extrapolated over huge gap of forced end and shouldn't have,SMRU,CTD,12941,Head,,,,,,,,,,,,,,,,,,,,,,,
VX518,2014040,SMRU,CTDF,12946,133782,,maybe extrapolated over huge gap of forced end and shouldn't have,SMRU,CTDF,12946,Head,,,,,,,,,,,,,,,,,,,,,,,
9720,2014042,Wildlife Computers,SPOT5,10S0785,101168,,,Wildlife Computers,Mk9,0490359,Back,,,,,,,,,,,,,,,,,,,,,,,
U549,2015001,Wildlife Computers,SPOT5,10S0782,101165,,,Wildlife Computers,Mk9,0490159,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,HeadVideo,,,,,,,,
4441,2015002,Wildlife Computers,Mk10,12A1591,12060,,,Little Leonardo,Kami,,Jaw,,,Wildlife Computers,Mk10,12A1591,Head,,,,,,,,,WhiskerVideo,,,,,,,,
X 71,2015003,Wildlife Computers,SPOT5,09S1056,34253,,,Little Leonardo,Kami,,Jaw,,,Wildlife Computers,Mk9,0990461,Back,,,,,,,,,CameraLogger,,,,,,,,
6651,2015004,Wildlife Computers,SPOT5,08S1031,93035,,,Little Leonardo,Kami,,Jaw,,,Wildlife Computers,Mk9,1290211,Back,,,,,,,,,HeadVideo,,,,,,,,
5061,2015005,Wildlife Computers,SPOT5,13S1531,139051,,two tracks,Little Leonardo,Kami,,Jaw,,,Wildlife Computers,Mk9,0490853,Back,,,,,,,,,HeadVideo,,,,,,,,
YN371,2015006,Wildlife Computers,SPOT5,09S1055,34252,,,Little Leonardo,Kami,,Jaw,,,Wildlife Computers,Mk9,0990460,Back,,,,,,,,,HeadVideo,,,,,,,,
X 30,2015007,Wildlife Computers,Mk10,07A0351,34078,,two tracks,Wildlife Computers,Mk9,0490357,Back,,,Little Leonardo,Kami,,Jaw,,KamiLight,,,,,,,HeadVideo,,,,,,,,
9514,2015008,Wildlife Computers,SPOT5,09S1128,98231,,,Wildlife Computers,Mk9,0990460,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,HeadVideo,,,,,,,,
6037,2015009,Wildlife Computers,SPOT5,12S1443,128118,,,Wildlife Computers,Mk9,1090225,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,HeadVideo,,,,,,,,
4629,2015010,Wildlife Computers,SPOT5,09S1057,34259,,,Wildlife Computers,Mk9,0990434,Back,,,Little Leonardo,Kami,,Jaw,,,,,,,,,HeadVideo,,,,,,,,
6411,2015011,Wildlife Computers,Mk10,07A0339,34071,,also few points,Wildlife Computers,Mk10,07A0339,Head,,,,,,,,,,,,,,,JawVideo,,,,,,,,
VX372,2015012,Wildlife Computers,Mk10,09A0140,93053,,,Wildlife Computers,Mk10,09A0140,Head,,,,,,,,,,,,,,,JawVideo,,,,,,,,
9685,2015013,SMRU,CTD,13230,142321,,,SMRU,CTD,13230,Head,,,,,,,,,,,,,,,,,,,,,,,
4047,2015014,SMRU,CTD,13231,142320,,,SMRU,CTD,13231,Head,,,,,,,,,,,,,,,,,,,,,,,
5421,2015015,SMRU,CTD,13232,142329,,,SMRU,CTD,13232,Head,,,,,,,,,,,,,,,,,,,,,,,
4587,2015016,SMRU,CTD,13268,142317,,,SMRU,CTD,13268,Head,,,,,,,,,,,,,,,,,,,,,,,
6762,2015017,Wildlife Computers,SPOT5,12S0054,148498,,,Little Leonardo,Kami,,Back,,,Wildlife Computers,Mk9,1290212,Jaw,,,,,,,,,HeadVideo,,,,,,,,
X410,2015018,Wildlife Computers,Mk10,12A1583,120079,,,Wildlife Computers,Mk10,12A1583,Head,,,,,,,,,,,,,,,,,,,,,,,
T293,2015019,SMRU,CTD,13265,144392,,,SMRU,CTD,13265,Head,,,,,,,,,,,,,,,,,,,,,,,
X817,2015020,Wildlife Computers,SPOT5,12S0450,120660,,,SMRU,CTD,13266,Head,,,,,,,,,,,,,,,,,,,,,,,
X822,2015026,SMRU,CTD,13270,142319,,,SMRU,CTD,13270,Head,,,,,,,,,,,,,,,,,,,,,,,
X 58,2015027,SMRU,CTD,13229,142322,,,SMRU,CTD,13229,Head,,,,,,,,,,,,,,,,,,,,,,,
9701,2015028,SMRU,CTD,13272,142316,,check,SMRU,CTD,13272,Head,,,,,,,,,,,,,,,,,,,,,,,
X 1,2015029,SMRU,CTD,13189,142318,,,SMRU,CTD,13189,Head,,,,,,,,,,,,,,,,,,,,,,,
5096,2015030,Wildlife Computers,SPOT5,15S0391,150570,,,Wildlife Computers,Mk9,1590112,Back,,,,,,,,,,,,,,,,,,,,,,,
5624,2015031,Wildlife Computers,SPOT5,15S0392,150571,,,Wildlife Computers,Mk9,1590113,Back,,,,,,,,,,,,,,,,,,,,,,,
5430,2015032,Wildlife Computers,SPOT5,15S0390,150569,,,Wildlife Computers,Mk9,1590115,Back,,,,,,,,,,,,,,,,,,,,,,,
5055,2015033,Wildlife Computers,SPOT5,15S0393,150572,,,Wildlife Computers,Mk9,1590116,Back,,,,,,,,,,,,,,,,,,,,,,,
U849,2015034,Wildlife Computers,SPOT5,15S0395,150573,,long extrapolation,Wildlife Computers,Mk9,1590117,Back,,,,,,,,,,,,,,,,,,,,,,,
X717,2015035,SMRU,CTDF,12945,133781,,,SMRU,CTDF,12945,Head,,,,,,,,,,,,,,,,,,,,,,,
6356,2015036,Wildlife Computers,SPOT5,15S0383,150568,,,Wildlife Computers,Mk9,1590111,Back,,,,,,,,,,,,,,,,,,,,,,,
X674,2015037,Wildlife Computers,SPOT5,09S1055,34252,,,Wildlife Computers,Mk9,1290212,Back,,,,,,,,,,,,,,,,,,,,,,,
2193,2015038,Wildlife Computers,MK10,12A1591,120604,,"very few points, prob throw out",Wildlife Computers,Mk10,12A1591,Head,,,,,,,,,,,,,,,,,,,,,,,
4179,2015039,Wildlife Computers,SPOT5,10S0782,101165,,,Wildlife Computers,Mk9,1590114,Back,,,,,,,,,,,,,,,,,,,,,,,
3960,2015040,Wildlife Computers,SPOT5,12S0054,148198,,,Wildlife Computers,Mk9,1090224,Back,,,,,,,,,,,,,,,,,,,,,,,
U 20,2015041,Wildlife Computers,SPOT5,08S1031,93035,,,Wildlife Computers,Mk9,0990434,Back,,,,,,,,,,,,,,,,,,,,,,,
9723,2015042,Wildlife Computers,Mk10,12A1583,120079,,long gaps,Wildlife Computers,Mk10,12A1583,Head,,,,,,,,,,,,,,,,,,,,,,,
X 59,2015043,Wildlife Computers,SPOT5,15S0381,150567,,,Wildlife Computers,Mk9,0990460,Back,,,,,,,,,,,,,,,,,,,,,,,
WP300,2015044,Wildlife Computers,SPOT5,09S1056,34253,,,Wildlife Computers,Mk10,09A0805,Back,,,,,,,,,,,,,,,,,,,,,,,
6012,2015045,Wildlife Computers,SPOT5,09S1057,34259,,,Wildlife Computers,Mk10,08A0901,Back,,,,,,,,,,,,,,,,,,,,,,,
RG187,2015046,SMRU,CTD,13234,142325,,,SMRU,CTD,13234,Head,,,,,,,,,,,,,,,,,,,,,,,
RG185,2015047,SMRU,CTD,13235,142326,,,SMRU,CTD,13235,Head,,,,,,,,,,,,,,,,,,,,,,,
RG184,2015048,SMRU,CTD,12962,142331,,,SMRU,CTD,12962,Head,,,,,,,,,,,,,,,,,,,,,,,
RG191,2015049,SMRU,CTD,13269,142330,,,SMRU,CTD,13269,Head,,,,,,,,,,,,,,,,,,,,,,,
RG180,2015050,SMRU,CTD,13267,142323,,,SMRU,CTD,13267,Head,,,,,,,,,,,,,,,,,,,,,,,
RG178,2015051,SMRU,CTD,13264,142327,,,SMRU,CTD,13264,Head,,,,,,,,,,,,,,,,,,,,,,,
RG182,2015052,SMRU,CTD,13271,142328,,,SMRU,CTD,13271,Head,,,,,,,,,,,,,,,,,,,,,,,
RG176,2015053,SMRU,CTD,13233,142324,,,SMRU,CTD,13233,Head,,,,,,,,,,,,,,,,,,,,,,,
VX358,2016001,SMRU,CTD,12953,133778,,,SMRU,CTD,12953,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
T 19,2016002,SMRU,CTD,13230,142321,,,Little Leonardo,Kami,,Jaw,,,SMRU,CTD,13230,Head,,,,,,,,,,,,,,,,,
X411,2016003,SMRU,CTD,13232,142329,,,SMRU,CTD,13232,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
3942,2016004,SMRU,CTD,12244,133777,,,Wildlife Computers,Mk9,1090224,Back,,,Little Leonardo,Kami,,Jaw,,,SMRU,CTD,12244,Head,,Dates 4 years off,,,,,,,,,
9678,2016005,SMRU,CTD,13231,142320,,,SMRU,CTD,13231,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
5572,2016006,SMRU,CTD,13268,142317,,,SMRU,CTD,13268,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
R415,2016007,SMRU,CTD,13367,158375,,,SMRU,CTD,13367,Head,,,Little Leonardo,Kami,,Jaw,,,,,,,,,,,,,,,,,
T341,2016008,SMRU,CTDF,12946,133782,,,SMRU,CTDF,12946,Head,,,,,,,,,,,,,,,,,,,,,,,
4448,2016009,SMRU,CTD,13366,158373,,,SMRU,CTD,13366,Head,,,Little Leonardo,Kami,,Jaw,KamiLight,,,,,,,,,,,,,,,,
T 28,2016010,Wildlife Computers,SPOT5,10S0781,101164,,,Wildlife Computers,Mk9,0990434,Back,,,,,,,,,,,,,,,JawVideo,,,,,,,,
5628,2016011,Wildlife Computers,SPOT5,10S0788,101170,,,Wildlife Computers,Mk9,1590111,Back,,,Little Leonardo,Kami,,Jaw,KamiLight,,,,,,,,,,,,,,,,
6762,2016012,Wildlife Computers,SPOT5,13S1530,139050,,,Wildlife Computers,Mk9,1590117,Back,,,,,,,,,,,,,,,JawVideo,,,,,,,,
U781,2016013,Wildlife Computers,SPOT5,05S1059,62036,,,Little Leonardo,Kami,,Back,,,Wildlife Computers,Mk9,1590144,Jaw,,,,,,,,,HeadVideo,,,,,,,,
X410,2016014,Wildlife Computers,Mk10,12A1581,120078,,,Wildlife Computers,Mk10,12A1581,Head,,,,,,,,,,,,,,,,,,,,,,,
4629,2016015,SMRU,CTD,14197,158374,,,SMRU,CTD,14197,Head,,,,,,,,,,,,,,,,,,,,,,,
5842,2016016,Wildlife Computers,SPOT5,13S1533,139053,,,Wildlife Computers,Mk9,1590115,Back,,,,,,,,,,,,,,,,,,,,,,,
T293,2016017,Wildlife Computers,Mk10,09A0140,93053,,,Wildlife Computers,Mk10,09A0140,Head,,,,,,,,,,,,,,,,,,,,,,,
U689,2016018,SMRU,CTD,12227,158527,,,SMRU,CTD,12227,Head,,,,,,,,,,,,,,,,,,,,,,,
6145,2016019,Wildlife Computers,Mk10,07A0351,34078,,,Wildlife Computers,Mk10,07A0351,Head,,,,,,,,,,,,,,,,,,,,,,,
6037,2016020,Wildlife Computers,Mk10,11A1098,113027,,,Wildlife Computers,Mk10,11A1098,Head,,,,,,,,,,,,,,,,,,,,,,,
T269,2016021,Wildlife Computers,SPOT5,10S0781,101164,,long gap,Wildlife Computers,Mk9,1590113,Back,,,,,,,,,,,,,,,,,,,,,,,
A275,2016022,Wildlife Computers,Mk10,07A0349,34076,,long gap,Wildlife Computers,Mk9,1590115,Back,,,,,,,,,,,,,,,,,,,,,,,
