TOPPID,Year,Season,SealID,FileName,SamplingFrequency,StartDate,StartTime,excelStartTime
2011020,2011,PB,1015,2011-PB_1015_Kami_Depth+Temp+Kami.txt,5,2/21/2011,10:05:00,40595.42014
2011018,2011,PB,3236,2011-PB_3236_Kami_Depth+Temp+Kami.txt,5,2/17/2011,12:14:00,40591.50972
2011017,2011,PB,M778,2011-PB_M778_Kami_Depth+Temp+Kami.txt,5,2/16/2011,10:50:00,40590.45139
2011019,2011,PB,T35,2011-PB_T35_Kami_Depth+Temp+Kami.txt,5,2/18/2011,10:39:00,40592.44375
2011020,2011,PB,1015,2011-PB_1015_Stroke_Depth+Stroke.txt,5,2/21/2011,10:09:00,40595.42292
2011019,2011,PB,T35,2011-PB_T35_Stroke_Depth+Stroke.txt,5,2/18/2011,10:38:00,40592.44306
2011016,2011,PB,T911,2011-PB_T911_Stroke_Depth+Stroke.txt,5,2/15/2011,11:55:00,40589.49653
2011043,2011,PM,T35,2011-PM_T35_Kami_Depth+Temp+Kami.txt,5,6/9/2011,0:00:00,40703
2011033,2011,PM,WX444,2011-PM_WX444_Kami_Depth+Temp+Kami.txt,5,5/29/2011,7:20:00,40692.30556
2011034,2011,PM,2036,2011-PM_2036_Stroke_Depth+Stroke.txt,5,5/30/2011,7:41:00,40693.32014
2011032,2011,PM,T730,2011-PM_T730_Stroke_Depth+Stroke.txt,5,5/27/2011,8:06:00,40690.3375
2011033,2011,PM,WX444,2011-PM_WX444_Stroke_Depth+Stroke.txt,5,5/29/2011,7:22:00,40692.30694
2012010,2012,PB,2024,2012-PB_2024_Kami_Depth+Temp+Kami.txt,5,2/6/2012,3:21:00,40945.13958
2012005,2012,PB,R382,2012-PB_R382_Kami_Depth+Temp+Kami.txt,5,2/2/2012,23:05:00,40941.96181
2012014,2012,PB,U239,2012-PB_U239_Kami_Depth+Temp+Kami.txt,5,2/14/2012,18:42:00,40953.77917
2012012,2012,PB,U627,2012-PB_U627_Kami_Depth+Temp+Kami.txt,5,2/10/2012,11:11:00,40949.46597
2012006,2012,PB,U954,2012-PB_U954_Kami_Depth+Temp+Kami.txt,5,2/3/2012,20:24:00,40942.85
2012010,2012,PB,2024,2012-PB_2024_Stroke_Depth+Stroke.txt,5,6/2/2012,3:22:00,40945.14028
2012005,2012,PB,R382,2012-PB_R382_Stroke_Depth+Stroke.txt,5,2/2/2012,23:04:00,40941.96111
2012009,2012,PB,U605,2012-PB_U605_Stroke_Depth+Stroke.txt,5,6/2/2012,3:36:00,40945.15
2012012,2012,PB,U627,2012-PB_U627_Stroke_Depth+Stroke.txt,5,10/2/2012,11:47:00,40949.49097
2012006,2012,PB,U954,2012-PB_U954_Stroke_Depth+Stroke.txt,5,3/2/2012,20:25:00,40942.85069
2012038,2012,PM,U203,2012-PM_U203_Kami_Depth+Temp+Kami.txt,5,5/25/2012,13:58:00,41054.58194
2012041,2012,PM,U458,2012-PM_U458_Kami_Depth+Temp+Kami.txt,5,5/28/2012,15:00:00,41057.625
2012037,2012,PM,U754,2012-PM_U754_Kami_Depth+Temp+Kami.txt,5,5/24/2012,14:20:00,41053.59722
2012038,2012,PM,U203,2012-PM_U203_Stroke_Depth+Stroke.txt,5,5/21/2012,14:30:00,41050.60417
2012041,2012,PM,U458,2012-PM_U458_Stroke_Depth+Stroke.txt,5,5/24/2012,15:09:00,41053.63125
2012037,2012,PM,U754,2012-PM_U754_Stroke_Depth+Stroke.txt,5,5/20/2012,14:06:00,41049.5875
2012039,2012,PM,X106,2012-PM_X106_Stroke_Depth+Stroke.txt,5,5/22/2012,17:08:00,41051.71389
2013006,2013,PB,1317,2013-PB_1935_Kami_Depth+Temp+Kami.txt,5,1/28/2013,18:28:00,41302.76944
2013010,2013,PB,O18129,2013-PB_O18129_Kami_Depth+Temp+Kami.txt,5,2/6/2013,15:21:00,41311.63958
2013009,2013,PB,T379,2013-PB_T379_Kami_Depth+Temp+Kami.txt,5,2/3/2013,18:18:00,41308.7625
2013011,2013,PB,U256,2013-PB_U256_Kami_Depth+Temp+Kami.txt,5,2/7/2013,13:15:00,41312.55208
2013014,2013,PB,U754,2013-PB_U754_Kami_Depth+Temp+Kami.txt,5,2/9/2013,18:10:00,41314.75694
2013005,2013,PB,U848,2013-PB_U848_Kami_Depth+Temp+Kami.txt,5,1/27/2013,20:04:00,41301.83611
2013008,2013,PB,X334,2013-PB_X334_Kami_Depth+Temp+Kami.txt,5,2/3/2013,18:20:00,41308.76389
2013018,2013,PB,X349,2013-PB_X349_Kami_Depth+Temp+Kami.txt,5,2/11/2013,14:48:00,41316.61667
2013015,2013,PB,X387,2013-PB_X387_Kami_Depth+Temp+Kami.txt,5,2/9/2013,17:54:00,41314.74583
2013030,2013,PM,3190,2013-PM_3190_Kami_Depth+Temp+Kami.txt,5,5/25/2013,13:23:00,41419.55764
2013041,2013,PM,4534,2013-PM_4534_Kami_Depth+Temp+Kami.txt,5,6/8/2013,14:38:00,41433.60972
2013034,2013,PM,9550,2013-PM_9550_Kami_Depth+Temp+Kami2.txt,5,5/30/2013,10:10:00,41424.42361
2013029,2013,PM,9701,2013-PM_9701_Kami_Depth+Temp+Kami.txt,5,5/25/2013,13:21:00,41419.55625
2013047,2013,PM,9704,2013-PM_9704_Kami_Depth+Temp+Kami.txt,5,5/22/2013,15:58:00,41416.66528
2013031,2013,PM,9706,2013-PM_9706_Kami_Depth+Temp+Kami.txt,5,5/26/2013,15:01:00,41420.62569
2013033,2013,PM,9710,2013-PM_9710_Kami_Depth+Temp+Kami.txt,5,5/30/2013,10:05:00,41424.42014
2013045,2013,PM,T220,2013-PM_T220_Kami_Depth+Temp+Kami.txt,5,6/21/2013,15:35:00,41446.64931
2013027,2013,PM,U256,2013-PM_U256_Kami_Depth+Temp+Kami.txt,5,5/22/2013,15:55:00,41416.66319
2013032,2013,PM,U848,2013-PM_U848_Kami_Depth+Temp+Kami.txt,5,5/26/2013,15:21:00,41420.63958
2013043,2013,PM,X387,2013-PM_X387_Kami_Depth+Temp+Kami.txt,5,6/13/2013,5:54:00,41438.24583
2014012,2014,PB,3960,2014-PB_3960_Kami_Depth+Temp+Kami.txt,5,2/10/2014,15:14:00,41680.63472
2014010,2014,PB,3997,2014-PB_3997_Kami_Depth+Temp+Kami.txt,5,2/7/2014,15:53:00,41677.66181
2014019,2014,PB,4551,2014-PB_4551_Kami_Depth+Temp+Kami.txt,5,2/16/2014,11:25:00,41686.47569
2014020,2014,PB,4587,2014-PB_4857_Kami_Depth+Temp+Kami.txt,5,2/13/2014,14:40:00,41683.61111
2014018,2014,PB,U448,2014-PB_U634_Kami_Depth+Temp+Kami.txt,5,2/13/2014,14:43:00,41683.61319
2014011,2014,PB,U842,2014-PB_U842_Kami_Depth+Temp+Kami.txt,5,2/3/2014,12:32:00,41673.52222
2014013,2014,PB,VX372,2014-PB_VX372_Kami_Depth+Temp+Kami.txt,5,2/10/2014,16:20:00,41680.68056
2014016,2014,PB,X822,2014-PB_X822_Kami_Depth+Temp+Kami.txt,5,2/11/2014,15:01:00,41681.62569
2014015,2014,PB,X823,2014-PB_X823_Kami_Depth+Temp+Kami.txt,5,2/11/2014,14:29:00,41681.60347
2015003,2015,PB,X 71,2015-PB_4178_Kami_Depth+Temp+Kamitxt.txt,5,2/11/2015,9:01:00,42046.37569
2015002,2015,PB,4441,2015-PB_4441_Kami_Depth+Temp+Kamitxt.txt,5,2/9/2015,9:41:00,42044.40347
2015010,2015,PB,4629,2015-PB_4629_Kami_Depth+Temp+Kamitxt.txt,5,2/15/2015,16:52:00,42050.70278
2015005,2015,PB,5061,2015-PB_5061_Kami_Depth+Temp+Kamitxt.txt,5,2/13/2015,9:21:00,42048.38958
2015009,2015,PB,6037,2015-PB_6037_Kami_Depth+Temp+Kamitxt.txt,5,2/15/2015,10:35:00,42050.44097
2015004,2015,PB,6651,2015-PB_6651_Kami_Depth+Temp+Kamitxt.txt,5,2/12/2015,7:43:00,42047.32153
2015017,2015,PB,6762,2015-PB_6762_Kami_Depth+Temp+Kamitxt.txt,5,2/21/2015,11:21:00,42056.47292
2015001,2015,PB,U549,2015-PB_U549_Kami_Depth+Temp+Kamitxt.txt,5,2/9/2015,11:25:00,42044.47569
2015006,2015,PB,YN371,2015-PB_YN371_Kami_Depth+Temp+Kamitxt.txt,5,2/14/2015,16:14:00,42049.67639
2016004,2016,PB,3942,2016-PB_3942_Kami_Depth+Temp+Kami.txt,5,2/6/2016,11:50:00,42406.49306
2016006,2016,PB,5572,2016-PB_5572_Kami_Depth+Temp+Kami.txt,5,2/9/2016,18:32:00,42409.77222
2016005,2016,PB,9678,2016-PB_9678_Kami_Depth+Temp+Kami.txt,5,2/9/2016,18:31:00,42409.77153
2016007,2016,PB,R415,2016-PB_R415_Kami_Depth+Temp+Kami.txt,5,2/11/2016,17:08:00,42411.71389
2016002,2016,PB,T19,2016-PB_T19_Kami_Depth+Temp+Kami.txt,5,2/3/2016,15:48:00,42403.65833
2016013,2016,PB,U781,2016-PB_U781_Kami_Depth+Temp+Kami.txt,5,2/19/2016,14:09:00,42419.58958
2016001,2016,PB,VX358,2016-PB_VX358_Kami_Depth+Temp+Kami.txt,5,2/4/2016,15:07:00,42404.62986
2016009,2016,PB,4448,2016-PB_4448_Kami_Depth+Temp+Kami(KL-16001).txt,5,2/12/2016,13:39:00,42412.56875
2016011,2016,PB,5628,2016-PB_5628_Kami_Depth+Temp+Kami(KL-16002).txt,5,2/12/2016,13:41:00,42412.57014
2017001,2017,PB,6108,2017-PB_6108_Kami_Depth+Temp+Kami(KL-16001).txt,5,2/10/2017,14:26:00,42776.60139
2017002,2017,PB,U20,2017-PB_U20_Kami_Depth+Temp+Kami(KL-16002).txt,5,2/10/2017,14:28:00,42776.60278
2017003,2017,PB,5712,2017-PB_5712_Kami_Depth+Temp+Kami(KL-17038).txt,5,2/11/2017,14:43:00,42777.61319
2017004,2017,PB,B794,2017-PB_B794_Kami_Depth+Temp+Kami(KL-17039).txt,5,2/11/2017,14:46:00,42777.61528
2018001,2018,PB,4441,2018-PB_4441_Kami_Depth+Temp+Kami(KL-16001).txt,5,2/6/2018,15:19:00,43137.63819
2018002,2018,PB,X553,2018-PB_X553_Kami_Depth+Temp+Kami(KL-16002).txt,5,2/6/2018,15:21:00,43137.63958
2018006,2018,PB,X817,2018-PB_X817_Kami_Depth+Temp+Kami(KL-17039).txt,5,2/9/2018,23:45:00,43140.98958
2015007,2015,PB,X30,,,,,
